Note: Number of bootstrap samples = 778.

Region numbers
--------------

 State_no       Regions
        1        Africa
        2          Asia
        3        Europe
        4 North_America
        5       Oceania
        6 South_America


MLE, suplex optimisation, 28561 iterations
--------------------------------------------------

                           [,1]
lambda1 55.15151780332297448695
lambda2  0.00000000000003195232
lambda3  0.25395810647103478352
lambda4  0.00000000000006095605
lambda5 41.22577346128123565450
lambda6  2.22677331203489226041
q12      0.00000000000001942232
q13     55.92265639746771199725
q14      0.00000000000291120713
q15      5.60548631477235304033
q16      1.44560831512823328993
q21      0.00000000000000066533
q23      0.00000000000004370220
q24      0.00000000000001068974
q25      0.06183296703747859224
q26      0.00000000000002687151
q31      1.41448916047784445382
q32      0.00000000000000605517
q34      0.53403854941838357906
q35      0.53097769796765459382
q36      0.01955480810475660261
q41      0.18192526010242304757
q42      3.60397814854451858935
q43      0.00000000010699348872
q45      3.93118399429200593431
q46      0.00000000000000427417
q51      1.16804535710632695356
q52      0.00000000000008806165
q53      1.45553544518789435003
q54     61.30854285486536525696
q56      0.19852872232702145627
q61      0.00000000000014866293
q62      0.00000000000030905537
q63      0.00000000000099863883
q64      0.00000000000018908055
q65      0.00000000000022179150


BASIC BOOTSTRAP CI, alpha=0.05
------------------------------

            ci_low                  ci_up
q64      -0.266433  -0.000000000000586015
q65      -0.282725  -0.000000000001076167


BASIC BOOTSTRAP CI REPARAMETRISED ON LOG-SCALE AND CONVERTED BACK, alpha = 0.05
------------------------------

                                       ci_low                                  ci_up
lambda1 52.0748918026784011203744739759713411             72.19196383794857752036478
lambda2  0.0000000000000000000000000329545470              0.00000000000000623170671
lambda3  0.1771622556552258920259390606588568              0.45229442276085468632729
lambda4  0.0000000000000000000000000132912147              0.00000000000000154674151
lambda5 30.1661612625295596501473482931032777             44.07078971963230884512086
lambda6  1.6895717397890173128160995474900119              3.47692175424320470966677
q12      0.0000000000000000000000000003281543              0.00000000000000006741259
q13     52.0856577696975477920204866677522659 12577739604981.15429687500000000000000
q14      0.0000000000000000000000001218296479              0.00000000000022916382070
q15      3.8114365065720785530345438019139692              8.19848848718067735319437
q16      1.0631535683314738971461110850214027     4304638971.06817436218261718750000
q21      0.0000000000000000000000000000018403              0.00000000000000000041103
q23      0.0000000000000000000000000374886622              0.00000000000000432453994
q24      0.0000000000000000000000000008279978              0.00000000000000012468825
q25      0.0127700138309030531563736943212461      577215253.65050256252288818359375
q26      0.0000000000000000000000000300871607              0.00000000000000424460563
q31      1.1659141308891074473308435699436814              6.24139420334396533007748
q32      0.0000000000000000000000000003492611              0.00000000000000004726540
q34      0.3716816012336178753905358007614268     2715889663.34695482254028320312500
q35      0.1452358619042902754259216635546181              1.02273012626271375680176
q36      0.0033752180947119289795843588564139      169971455.84238201379776000976562
q41      0.0095389085562401654955211327546749        8303382.68640264961868524551392
q42      3.2982727850176343231680675671668723              4.10193464551175068777411
q43      0.0000000000000000000505846486518964              0.00000001602253386353370
q45      3.5025661179687896940038172033382580            162.40649061395575358801580
q46      0.0000000000000000000000000003369396              0.00000000000000003686300
q51      0.1011311491504599258117735871564946              3.11836093825367033360862
q52      0.0000000000000000000000000057615124              0.00000000000000087201159
q53      0.0374981691407690193029722536266490             10.34713046952573911596573
q54     57.2277088304821290876134298741817474           7165.09419457741114456439391
q56      0.0215206983830434107896056872277768      168462025.94498875737190246582031
q61      0.0000000000000000000000000795643109              0.00000000000001133436727
q62      0.0000000000000000000000005056770590              0.00000000000013945389132
q63      0.0000000000000000000000029122647058              0.00000000000067795764184
q64      0.0000000000000000000000001341914314              0.00000000000003709379930
q65      0.0000000000000000000000001740165741              0.00000000000003238245755


BCa INTERVALS, alpha = 0.05
---------------------------
                           ci_low            ci_up
lambda1       40.5046787781690298        56.722058
lambda2        0.0000000000040571         0.041266
lambda3        0.1438938664350158         0.372082
lambda4        0.0000000001399692         0.366958
lambda5       40.1874882665959703        58.430429
lambda6        1.3993509465464009         2.878786
q12            0.0000000180859056         2.735326
q13            0.0000000000075445        57.402800
q14            0.0000000038192812        72.948563
q15            4.0789430518960357         8.790989
q16            0.0000000000104899         1.781719
q21            0.0000000000552583         0.392023
q23     13540098.8671619705855846  14038580.986156
q24            0.0000000038478618         0.298508
q25            0.0000000000271405         0.373281
q26            0.0000000004174284         0.077393
q31            0.1312009226415233         1.565007
q32      4298153.6155057838186622   4456391.209204
q34            0.0000000000192341         0.741991
q35            0.4193537695190198         2.142388
q36        50918.8089889966067858     60419.855772
q41            0.0829478640049777         3.896132
q42            3.1702437239332872         3.939372
q43            0.0000000004118218         0.382821
q45            0.0000000453024002         4.062967
q46     10813076.3283213358372450  12716013.011229
q51            0.8581431933719665        14.893558
q52            0.0000000068767596         1.979423
q53            0.8272528228214313        59.199172
q54            0.0000001820786867        62.863862
q56            0.0301494627299201        27.952385
q61            0.0000000409295680         2.309667
q62            0.0618442004815356        43.336904
q63       843377.2427953499136493   1000971.882267
q64     70592122.9798444211483002 108079710.756315
q65            0.0000007379076945        20.627022


QUANTILE BOOSTRAP, alpha = 0.05
-------------------------------

                      ci_low     ci_up
lambda1 42.13335894047809660 58.409914
lambda2  0.00000000000016393  0.030997
lambda3  0.14259484022840999  0.364044
lambda4  0.00000000000240399  0.279562
lambda5 38.56443161308037304 56.340096
lambda6  1.42612977080801384  2.934780
q12      0.00000000000563118  1.149540
q13      0.00000000025152110 60.042316
q14      0.00000000003698902 69.565395
q15      3.83260195038235985  8.244003
q16      0.00000000049912361  1.965646
q21      0.00000000000107874  0.240539
q23      0.00000000000044228  0.050963
q24      0.00000000000091650  0.138012
q25      0.00000000000662385  0.299406
q26      0.00000000000017012  0.024001
q31      0.32056933131429011  1.716061
q32      0.00000000000077588  0.104983
q34      0.00000000010501161  0.767316
q35      0.27567128032426308  1.941238
q36      0.00000000000227628  0.113295
q41      0.00000000399432253  3.469663
q42      3.16647361012432871  3.938018
q43      0.00000000000071527  0.226311
q45      0.09516455291994916  4.412254
q46      0.00000000000049563  0.054219
q51      0.43756187051700035 13.490743
q52      0.00000000000889340  1.346136
q53      0.20802512869872469 56.498358
q54      0.52459707432860281 65.680386
q56      0.00000000023438640  1.831450
q61      0.00000000000194994  0.277776
q62      0.00000000000068514  0.188888
q63      0.00000000000147161  0.342460
q64      0.00000000000096418  0.266433
q65      0.00000000000151975  0.282725
